AA-0003-02,5,J-sake-shop,BRANDY,34
AA-0003-02,5,J-sake-shop,BRANDY,34
AA-0003-02,6,J-sake-shop,BRANDY,0
AA-0001-01,1,A-sake-shop,WHISKEY,4
AA-0001-01,1,A-sake-shop,WHISKEY,4
AA-0001-01,2,A-sake-shop,WHISKEY,12
AA-0001-01,1,A-sake-shop,WHISKEY,4
AA-0001-01,2,A-sake-shop,WHISKEY,12
AA-0001-01,3,A-sake-shop,WHISKEY,2
AA-0001-01,1,A-sake-shop,WHISKEY,4
AA-0001-01,2,A-sake-shop,WHISKEY,12
AA-0001-01,3,A-sake-shop,WHISKEY,2
AA-0001-01,4,A-sake-shop,WHISKEY,0
AA-0001-01,1,A-sake-shop,WHISKEY,4
AA-0001-01,2,A-sake-shop,WHISKEY,12
AA-0001-01,3,A-sake-shop,WHISKEY,2
AA-0001-01,4,A-sake-shop,WHISKEY,0
AA-0001-01,5,A-sake-shop,WHISKEY,0
AA-0001-01,1,A-sake-shop,WHISKEY,4
AA-0001-01,2,A-sake-shop,WHISKEY,12
AA-0001-01,3,A-sake-shop,WHISKEY,2
AA-0001-01,4,A-sake-shop,WHISKEY,0
AA-0001-01,5,A-sake-shop,WHISKEY,0
AA-0001-01,6,A-sake-shop,WHISKEY,0
AA-0001-02,3,A-sake-shop,BEER,8
AA-0001-02,3,A-sake-shop,BEER,8
AA-0001-02,4,A-sake-shop,BEER,0
AA-0001-02,3,A-sake-shop,BEER,8
AA-0001-02,4,A-sake-shop,BEER,0
AA-0001-02,5,A-sake-shop,BEER,10
AA-0001-02,3,A-sake-shop,BEER,8
AA-0001-02,4,A-sake-shop,BEER,0
AA-0001-02,5,A-sake-shop,BEER,10
AA-0001-02,6,A-sake-shop,BEER,0
AA-0002-01,2,F-sake-shop,JIN,10
AA-0002-01,2,F-sake-shop,JIN,10
AA-0002-01,3,F-sake-shop,JIN,20
AA-0002-01,2,F-sake-shop,JIN,10
AA-0002-01,3,F-sake-shop,JIN,20
AA-0002-01,4,F-sake-shop,JIN,0
AA-0002-01,2,F-sake-shop,JIN,10
AA-0002-01,3,F-sake-shop,JIN,20
AA-0002-01,4,F-sake-shop,JIN,0
AA-0002-01,5,F-sake-shop,JIN,0
AA-0002-01,2,F-sake-shop,JIN,10
AA-0002-01,3,F-sake-shop,JIN,20
AA-0002-01,4,F-sake-shop,JIN,0
AA-0002-01,5,F-sake-shop,JIN,0
AA-0002-01,6,F-sake-shop,JIN,0
AA-0001-03,3,B-sake-shop,WINE,20
